,long,lat,value
1265,-25.4930745,-49.32606366,1.0
1266,-25.4930745,-49.32198138,1.0
1267,-25.4930745,-49.3178991,1.0
1268,-25.4930745,-49.31381682,1.0
1269,-25.4930745,-49.30973454,1.0
1270,-25.4930745,-49.30565226,1.0
1271,-25.4930745,-49.30156998,1.0
1272,-25.4930745,-49.2974877,1.0
1273,-25.4930745,-49.29340542,1.0
1274,-25.4930745,-49.28932314,1.0
1275,-25.4930745,-49.28524086,1.0
1276,-25.4930745,-49.28115858,1.0
1277,-25.4930745,-49.2770763,1.0
1278,-25.4930745,-49.27299402,1.0
1279,-25.4930745,-49.26891174,1.0
1280,-25.4930745,-49.26482946,1.0
1281,-25.4930745,-49.26074718,1.0
1282,-25.4930745,-49.2566649,1.0
1283,-25.4930745,-49.25258262,1.0
1284,-25.4930745,-49.24850034,1.0
1285,-25.4930745,-49.24441806,1.0
1286,-25.4930745,-49.24033578,1.0
1287,-25.4930745,-49.2362535,1.0
1288,-25.4930745,-49.23217122,1.0
1289,-25.4930745,-49.22808894,1.0
1290,-25.4930745,-49.22400666,1.0
1291,-25.4930745,-49.21992438,1.0
1292,-25.4930745,-49.2158421,1.0
1293,-25.4930745,-49.21175982,1.0
1294,-25.4930745,-49.20767754,1.0
1295,-25.4930745,-49.20359526,1.0
1296,-25.4930745,-49.19951298,1.0
1297,-25.4930745,-49.1954307,1.0
1298,-25.4930745,-49.19134842,1.0
1299,-25.4930745,-49.18726614,1.0
1300,-25.4871015,-49.38729786,1.0
1301,-25.4871015,-49.38321558,1.0
1302,-25.4871015,-49.3791333,1.0
1303,-25.4871015,-49.37505102,1.0
1304,-25.4871015,-49.37096874,1.0
1305,-25.4871015,-49.36688646,1.0
1306,-25.4871015,-49.36280418,1.0
1307,-25.4871015,-49.3587219,1.0
1308,-25.4871015,-49.35463962,1.0
1309,-25.4871015,-49.35055734,1.0
1310,-25.4871015,-49.34647506,1.0
1311,-25.4871015,-49.34239278,1.0
1312,-25.4871015,-49.3383105,1.0
1313,-25.4871015,-49.33422822,1.0
1314,-25.4871015,-49.33014594,1.0
1315,-25.4871015,-49.32606366,1.0
1316,-25.4871015,-49.32198138,1.0
1317,-25.4871015,-49.3178991,1.0
1318,-25.4871015,-49.31381682,1.0
1319,-25.4871015,-49.30973454,1.0
1320,-25.4871015,-49.30565226,1.0
1321,-25.4871015,-49.30156998,1.0
1322,-25.4871015,-49.2974877,1.0
1323,-25.4871015,-49.29340542,1.0
1324,-25.4871015,-49.28932314,1.0
1325,-25.4871015,-49.28524086,1.0
1326,-25.4871015,-49.28115858,1.0
1327,-25.4871015,-49.2770763,1.0
1328,-25.4871015,-49.27299402,1.0
1329,-25.4871015,-49.26891174,1.0
1330,-25.4871015,-49.26482946,1.0
1331,-25.4871015,-49.26074718,1.0
1332,-25.4871015,-49.2566649,1.0
1333,-25.4871015,-49.25258262,1.0
1334,-25.4871015,-49.24850034,1.0
1335,-25.4871015,-49.24441806,1.0
1336,-25.4871015,-49.24033578,1.0
1337,-25.4871015,-49.2362535,1.0
1338,-25.4871015,-49.23217122,1.0
1339,-25.4871015,-49.22808894,1.0
1340,-25.4871015,-49.22400666,1.0
1341,-25.4871015,-49.21992438,1.0
1342,-25.4871015,-49.2158421,1.0
1343,-25.4871015,-49.21175982,1.0
1344,-25.4871015,-49.20767754,1.0
1345,-25.4871015,-49.20359526,1.0
1346,-25.4871015,-49.19951298,1.0
1347,-25.4871015,-49.1954307,1.0
1348,-25.4871015,-49.19134842,1.0
1349,-25.4871015,-49.18726614,1.0
1350,-25.4811285,-49.38729786,1.0
1351,-25.4811285,-49.38321558,1.0
1352,-25.4811285,-49.3791333,1.0
1353,-25.4811285,-49.37505102,1.0
1354,-25.4811285,-49.37096874,1.0
1355,-25.4811285,-49.36688646,1.0
1356,-25.4811285,-49.36280418,1.0
1357,-25.4811285,-49.3587219,1.0
1358,-25.4811285,-49.35463962,1.0
1359,-25.4811285,-49.35055734,1.0
1360,-25.4811285,-49.34647506,1.0
1361,-25.4811285,-49.34239278,1.0
1362,-25.4811285,-49.3383105,1.0
1363,-25.4811285,-49.33422822,1.0
1364,-25.4811285,-49.33014594,1.0
1365,-25.4811285,-49.32606366,1.0
1366,-25.4811285,-49.32198138,1.0
1367,-25.4811285,-49.3178991,1.0
1368,-25.4811285,-49.31381682,1.0
1369,-25.4811285,-49.30973454,1.0
1370,-25.4811285,-49.30565226,1.0
1371,-25.4811285,-49.30156998,1.0
1372,-25.4811285,-49.2974877,1.0
1373,-25.4811285,-49.29340542,1.0
1374,-25.4811285,-49.28932314,1.0
1375,-25.4811285,-49.28524086,1.0
1376,-25.4811285,-49.28115858,1.0
1377,-25.4811285,-49.2770763,1.0
1378,-25.4811285,-49.27299402,1.0
1379,-25.4811285,-49.26891174,1.0
1380,-25.4811285,-49.26482946,1.0
1381,-25.4811285,-49.26074718,1.0
1382,-25.4811285,-49.2566649,1.0
1383,-25.4811285,-49.25258262,1.0
1384,-25.4811285,-49.24850034,1.0
1385,-25.4811285,-49.24441806,1.0
1386,-25.4811285,-49.24033578,1.0
1387,-25.4811285,-49.2362535,1.0
1388,-25.4811285,-49.23217122,1.0
1389,-25.4811285,-49.22808894,1.0
1390,-25.4811285,-49.22400666,1.0
1391,-25.4811285,-49.21992438,1.0
1392,-25.4811285,-49.2158421,1.0
1393,-25.4811285,-49.21175982,1.0
1394,-25.4811285,-49.20767754,1.0
1395,-25.4811285,-49.20359526,1.0
1396,-25.4811285,-49.19951298,1.0
1397,-25.4811285,-49.1954307,1.0
1398,-25.4811285,-49.19134842,1.0
1399,-25.4811285,-49.18726614,1.0
1400,-25.4751555,-49.38729786,1.0
1401,-25.4751555,-49.38321558,1.0
1402,-25.4751555,-49.3791333,1.0
1403,-25.4751555,-49.37505102,1.0
1404,-25.4751555,-49.37096874,1.0
1405,-25.4751555,-49.36688646,1.0
1406,-25.4751555,-49.36280418,1.0
1407,-25.4751555,-49.3587219,1.0
1408,-25.4751555,-49.35463962,1.0
1409,-25.4751555,-49.35055734,1.0
1410,-25.4751555,-49.34647506,1.0
1411,-25.4751555,-49.34239278,1.0
1412,-25.4751555,-49.3383105,1.0
1413,-25.4751555,-49.33422822,1.0
1414,-25.4751555,-49.33014594,1.0
1415,-25.4751555,-49.32606366,1.0
1416,-25.4751555,-49.32198138,1.0
1417,-25.4751555,-49.3178991,1.0
1418,-25.4751555,-49.31381682,1.0
1419,-25.4751555,-49.30973454,1.0
1420,-25.4751555,-49.30565226,1.0
1421,-25.4751555,-49.30156998,1.0
1422,-25.4751555,-49.2974877,1.0
1423,-25.4751555,-49.29340542,1.0
1424,-25.4751555,-49.28932314,1.0
1425,-25.4751555,-49.28524086,1.0
1426,-25.4751555,-49.28115858,1.0
1427,-25.4751555,-49.2770763,1.0
1428,-25.4751555,-49.27299402,1.0
1429,-25.4751555,-49.26891174,1.0
1430,-25.4751555,-49.26482946,1.0
1431,-25.4751555,-49.26074718,1.0
1432,-25.4751555,-49.2566649,1.0
1433,-25.4751555,-49.25258262,1.0
1434,-25.4751555,-49.24850034,1.0
1435,-25.4751555,-49.24441806,1.0
1436,-25.4751555,-49.24033578,1.0
1437,-25.4751555,-49.2362535,1.0
1438,-25.4751555,-49.23217122,1.0
1439,-25.4751555,-49.22808894,1.0
1440,-25.4751555,-49.22400666,1.0
1441,-25.4751555,-49.21992438,1.0
1442,-25.4751555,-49.2158421,1.0
1443,-25.4751555,-49.21175982,1.0
1444,-25.4751555,-49.20767754,1.0
1445,-25.4751555,-49.20359526,1.0
1446,-25.4751555,-49.19951298,1.0
1447,-25.4751555,-49.1954307,1.0
1448,-25.4751555,-49.19134842,1.0
1449,-25.4751555,-49.18726614,1.0
1450,-25.4691825,-49.38729786,1.0
1451,-25.4691825,-49.38321558,1.0
1452,-25.4691825,-49.3791333,1.0
1453,-25.4691825,-49.37505102,1.0
1454,-25.4691825,-49.37096874,1.0
1455,-25.4691825,-49.36688646,1.0
1456,-25.4691825,-49.36280418,1.0
1457,-25.4691825,-49.3587219,1.0
1458,-25.4691825,-49.35463962,1.0
1459,-25.4691825,-49.35055734,1.0
1460,-25.4691825,-49.34647506,1.0
1461,-25.4691825,-49.34239278,1.0
1462,-25.4691825,-49.3383105,1.0
1463,-25.4691825,-49.33422822,1.0
1464,-25.4691825,-49.33014594,1.0
1465,-25.4691825,-49.32606366,1.0
1466,-25.4691825,-49.32198138,1.0
1467,-25.4691825,-49.3178991,1.0
1468,-25.4691825,-49.31381682,1.0
1469,-25.4691825,-49.30973454,1.0
1470,-25.4691825,-49.30565226,1.0
1471,-25.4691825,-49.30156998,1.0
1472,-25.4691825,-49.2974877,1.0
1473,-25.4691825,-49.29340542,1.0
1474,-25.4691825,-49.28932314,1.0
1475,-25.4691825,-49.28524086,1.0
1476,-25.4691825,-49.28115858,1.0
1477,-25.4691825,-49.2770763,1.0
1478,-25.4691825,-49.27299402,1.0
1479,-25.4691825,-49.26891174,1.0
1480,-25.4691825,-49.26482946,1.0
1481,-25.4691825,-49.26074718,1.0
1482,-25.4691825,-49.2566649,1.0
1483,-25.4691825,-49.25258262,1.0
1484,-25.4691825,-49.24850034,1.0
1485,-25.4691825,-49.24441806,1.0
1486,-25.4691825,-49.24033578,1.0
1487,-25.4691825,-49.2362535,1.0
1488,-25.4691825,-49.23217122,1.0
1489,-25.4691825,-49.22808894,1.0
1490,-25.4691825,-49.22400666,1.0
1491,-25.4691825,-49.21992438,1.0
1492,-25.4691825,-49.2158421,1.0
1493,-25.4691825,-49.21175982,1.0
1494,-25.4691825,-49.20767754,1.0
1495,-25.4691825,-49.20359526,1.0
1496,-25.4691825,-49.19951298,1.0
1497,-25.4691825,-49.1954307,1.0
1498,-25.4691825,-49.19134842,1.0
1499,-25.4691825,-49.18726614,1.0
1500,-25.4632095,-49.38729786,1.0
1501,-25.4632095,-49.38321558,1.0
1502,-25.4632095,-49.3791333,1.0
1503,-25.4632095,-49.37505102,1.0
1504,-25.4632095,-49.37096874,1.0
1505,-25.4632095,-49.36688646,1.0
1506,-25.4632095,-49.36280418,1.0
1507,-25.4632095,-49.3587219,1.0
1508,-25.4632095,-49.35463962,1.0
1509,-25.4632095,-49.35055734,1.0
1510,-25.4632095,-49.34647506,1.0
1511,-25.4632095,-49.34239278,1.0
1512,-25.4632095,-49.3383105,1.0
1513,-25.4632095,-49.33422822,1.0
1514,-25.4632095,-49.33014594,1.0
1515,-25.4632095,-49.32606366,1.0
1516,-25.4632095,-49.32198138,1.0
1517,-25.4632095,-49.3178991,1.0
1518,-25.4632095,-49.31381682,1.0
1519,-25.4632095,-49.30973454,1.0
1520,-25.4632095,-49.30565226,1.0
1521,-25.4632095,-49.30156998,1.0
1522,-25.4632095,-49.2974877,1.0
1523,-25.4632095,-49.29340542,1.0
1524,-25.4632095,-49.28932314,1.0
1525,-25.4632095,-49.28524086,1.0
1526,-25.4632095,-49.28115858,1.0
1527,-25.4632095,-49.2770763,1.0
1528,-25.4632095,-49.27299402,1.0
1529,-25.4632095,-49.26891174,1.0
1530,-25.4632095,-49.26482946,1.0
1531,-25.4632095,-49.26074718,1.0
1532,-25.4632095,-49.2566649,1.0
1533,-25.4632095,-49.25258262,1.0
1534,-25.4632095,-49.24850034,1.0
1535,-25.4632095,-49.24441806,1.0
1536,-25.4632095,-49.24033578,1.0
1537,-25.4632095,-49.2362535,1.0
1538,-25.4632095,-49.23217122,1.0
1539,-25.4632095,-49.22808894,1.0
1540,-25.4632095,-49.22400666,1.0
1541,-25.4632095,-49.21992438,1.0
1542,-25.4632095,-49.2158421,1.0
1543,-25.4632095,-49.21175982,1.0
1544,-25.4632095,-49.20767754,1.0
1545,-25.4632095,-49.20359526,1.0
1546,-25.4632095,-49.19951298,1.0
1547,-25.4632095,-49.1954307,1.0
1548,-25.4632095,-49.19134842,1.0
1549,-25.4632095,-49.18726614,1.0
1550,-25.4572365,-49.38729786,1.0
1551,-25.4572365,-49.38321558,1.0
1552,-25.4572365,-49.3791333,1.0
1553,-25.4572365,-49.37505102,1.0
1554,-25.4572365,-49.37096874,1.0
1555,-25.4572365,-49.36688646,1.0
1556,-25.4572365,-49.36280418,1.0
1557,-25.4572365,-49.3587219,1.0
1558,-25.4572365,-49.35463962,1.0
1559,-25.4572365,-49.35055734,1.0
1560,-25.4572365,-49.34647506,1.0
1561,-25.4572365,-49.34239278,1.0
1562,-25.4572365,-49.3383105,1.0
1563,-25.4572365,-49.33422822,1.0
1564,-25.4572365,-49.33014594,1.0
1565,-25.4572365,-49.32606366,1.0
1566,-25.4572365,-49.32198138,1.0
1567,-25.4572365,-49.3178991,1.0
1568,-25.4572365,-49.31381682,1.0
1569,-25.4572365,-49.30973454,1.0
1570,-25.4572365,-49.30565226,1.0
1571,-25.4572365,-49.30156998,1.0
1572,-25.4572365,-49.2974877,1.0
1573,-25.4572365,-49.29340542,1.0
1574,-25.4572365,-49.28932314,1.0
1575,-25.4572365,-49.28524086,1.0
1576,-25.4572365,-49.28115858,1.0
1577,-25.4572365,-49.2770763,1.0
1578,-25.4572365,-49.27299402,1.0
1579,-25.4572365,-49.26891174,1.0
1580,-25.4572365,-49.26482946,1.0
1581,-25.4572365,-49.26074718,1.0
1582,-25.4572365,-49.2566649,1.0
1583,-25.4572365,-49.25258262,1.0
1584,-25.4572365,-49.24850034,1.0
1585,-25.4572365,-49.24441806,1.0
1586,-25.4572365,-49.24033578,1.0
1587,-25.4572365,-49.2362535,1.0
1588,-25.4572365,-49.23217122,1.0
1589,-25.4572365,-49.22808894,1.0
1590,-25.4572365,-49.22400666,1.0
1591,-25.4572365,-49.21992438,1.0
1592,-25.4572365,-49.2158421,1.0
1593,-25.4572365,-49.21175982,1.0
1594,-25.4572365,-49.20767754,1.0
1595,-25.4572365,-49.20359526,1.0
1596,-25.4572365,-49.19951298,1.0
1597,-25.4572365,-49.1954307,1.0
1598,-25.4572365,-49.19134842,1.0
1599,-25.4572365,-49.18726614,1.0
1600,-25.4512635,-49.38729786,1.0
1601,-25.4512635,-49.38321558,1.0
1602,-25.4512635,-49.3791333,1.0
1603,-25.4512635,-49.37505102,1.0
1604,-25.4512635,-49.37096874,1.0
1605,-25.4512635,-49.36688646,1.0
1606,-25.4512635,-49.36280418,1.0
1607,-25.4512635,-49.3587219,1.0
1608,-25.4512635,-49.35463962,1.0
1609,-25.4512635,-49.35055734,1.0
1610,-25.4512635,-49.34647506,1.0
1611,-25.4512635,-49.34239278,1.0
1612,-25.4512635,-49.3383105,1.0
1613,-25.4512635,-49.33422822,1.0
1614,-25.4512635,-49.33014594,1.0
1615,-25.4512635,-49.32606366,1.0
1616,-25.4512635,-49.32198138,1.0
1617,-25.4512635,-49.3178991,1.0
1618,-25.4512635,-49.31381682,1.0
1619,-25.4512635,-49.30973454,1.0
1620,-25.4512635,-49.30565226,1.0
1621,-25.4512635,-49.30156998,1.0
1622,-25.4512635,-49.2974877,1.0
1623,-25.4512635,-49.29340542,1.0
1624,-25.4512635,-49.28932314,1.0
1625,-25.4512635,-49.28524086,1.0
1626,-25.4512635,-49.28115858,1.0
1627,-25.4512635,-49.2770763,1.0
1628,-25.4512635,-49.27299402,1.0
1629,-25.4512635,-49.26891174,1.0
1630,-25.4512635,-49.26482946,1.0
1631,-25.4512635,-49.26074718,1.0
1632,-25.4512635,-49.2566649,1.0
1633,-25.4512635,-49.25258262,1.0
1634,-25.4512635,-49.24850034,1.0
1635,-25.4512635,-49.24441806,1.0
1636,-25.4512635,-49.24033578,1.0
1637,-25.4512635,-49.2362535,1.0
1638,-25.4512635,-49.23217122,1.0
1639,-25.4512635,-49.22808894,1.0
1640,-25.4512635,-49.22400666,1.0
1641,-25.4512635,-49.21992438,1.0
1642,-25.4512635,-49.2158421,1.0
1643,-25.4512635,-49.21175982,1.0
1644,-25.4512635,-49.20767754,1.0
1645,-25.4512635,-49.20359526,1.0
1646,-25.4512635,-49.19951298,1.0
1647,-25.4512635,-49.1954307,1.0
1648,-25.4512635,-49.19134842,1.0
1649,-25.4512635,-49.18726614,1.0
1650,-25.4452905,-49.38729786,1.0
1651,-25.4452905,-49.38321558,1.0
1652,-25.4452905,-49.3791333,1.0
1653,-25.4452905,-49.37505102,1.0
1654,-25.4452905,-49.37096874,1.0
1655,-25.4452905,-49.36688646,1.0
1656,-25.4452905,-49.36280418,1.0
1657,-25.4452905,-49.3587219,1.0
1658,-25.4452905,-49.35463962,1.0
1659,-25.4452905,-49.35055734,1.0
1660,-25.4452905,-49.34647506,1.0
1661,-25.4452905,-49.34239278,1.0
1662,-25.4452905,-49.3383105,1.0
1663,-25.4452905,-49.33422822,1.0
1664,-25.4452905,-49.33014594,1.0
1665,-25.4452905,-49.32606366,1.0
1666,-25.4452905,-49.32198138,1.0
1667,-25.4452905,-49.3178991,1.0
1668,-25.4452905,-49.31381682,1.0
1669,-25.4452905,-49.30973454,1.0
1670,-25.4452905,-49.30565226,1.0
1671,-25.4452905,-49.30156998,1.0
1672,-25.4452905,-49.2974877,1.0
1673,-25.4452905,-49.29340542,1.0
1674,-25.4452905,-49.28932314,1.0
1675,-25.4452905,-49.28524086,1.0
1676,-25.4452905,-49.28115858,1.0
1677,-25.4452905,-49.2770763,1.0
1678,-25.4452905,-49.27299402,1.0
1679,-25.4452905,-49.26891174,1.0
1680,-25.4452905,-49.26482946,1.0
1681,-25.4452905,-49.26074718,1.0
1682,-25.4452905,-49.2566649,1.0
1683,-25.4452905,-49.25258262,1.0
1684,-25.4452905,-49.24850034,1.0
1685,-25.4452905,-49.24441806,1.0
1686,-25.4452905,-49.24033578,1.0
1687,-25.4452905,-49.2362535,1.0
1688,-25.4452905,-49.23217122,1.0
1689,-25.4452905,-49.22808894,1.0
1690,-25.4452905,-49.22400666,1.0
1691,-25.4452905,-49.21992438,1.0
1692,-25.4452905,-49.2158421,1.0
1693,-25.4452905,-49.21175982,1.0
1694,-25.4452905,-49.20767754,1.0
1695,-25.4452905,-49.20359526,1.0
1696,-25.4452905,-49.19951298,1.0
1697,-25.4452905,-49.1954307,1.0
1698,-25.4452905,-49.19134842,1.0
1699,-25.4452905,-49.18726614,1.0
1700,-25.4393175,-49.38729786,1.0
1701,-25.4393175,-49.38321558,1.0
1702,-25.4393175,-49.3791333,1.0
1703,-25.4393175,-49.37505102,1.0
1704,-25.4393175,-49.37096874,1.0
1705,-25.4393175,-49.36688646,1.0
1706,-25.4393175,-49.36280418,1.0
1707,-25.4393175,-49.3587219,1.0
1708,-25.4393175,-49.35463962,1.0
1709,-25.4393175,-49.35055734,1.0
1710,-25.4393175,-49.34647506,1.0
1711,-25.4393175,-49.34239278,1.0
1712,-25.4393175,-49.3383105,1.0
1713,-25.4393175,-49.33422822,1.0
1714,-25.4393175,-49.33014594,1.0
1715,-25.4393175,-49.32606366,1.0
1716,-25.4393175,-49.32198138,1.0
1717,-25.4393175,-49.3178991,1.0
1718,-25.4393175,-49.31381682,1.0
1719,-25.4393175,-49.30973454,1.0
1720,-25.4393175,-49.30565226,1.0
1721,-25.4393175,-49.30156998,1.0
1722,-25.4393175,-49.2974877,1.0
1723,-25.4393175,-49.29340542,1.0
1724,-25.4393175,-49.28932314,1.0
1725,-25.4393175,-49.28524086,1.0
1726,-25.4393175,-49.28115858,1.0
1727,-25.4393175,-49.2770763,1.0
1728,-25.4393175,-49.27299402,1.0
1729,-25.4393175,-49.26891174,1.0
1730,-25.4393175,-49.26482946,1.0
1731,-25.4393175,-49.26074718,1.0
1732,-25.4393175,-49.2566649,1.0
1733,-25.4393175,-49.25258262,1.0
1734,-25.4393175,-49.24850034,1.0
1735,-25.4393175,-49.24441806,1.0
1736,-25.4393175,-49.24033578,1.0
1737,-25.4393175,-49.2362535,1.0
1738,-25.4393175,-49.23217122,1.0
1739,-25.4393175,-49.22808894,1.0
1740,-25.4393175,-49.22400666,1.0
1741,-25.4393175,-49.21992438,1.0
1742,-25.4393175,-49.2158421,1.0
1743,-25.4393175,-49.21175982,1.0
1744,-25.4393175,-49.20767754,1.0
1745,-25.4393175,-49.20359526,1.0
1746,-25.4393175,-49.19951298,1.0
1747,-25.4393175,-49.1954307,1.0
1748,-25.4393175,-49.19134842,1.0
1749,-25.4393175,-49.18726614,1.0
1750,-25.4333445,-49.38729786,1.0
1751,-25.4333445,-49.38321558,1.0
1752,-25.4333445,-49.3791333,1.0
1753,-25.4333445,-49.37505102,1.0
1754,-25.4333445,-49.37096874,1.0
1755,-25.4333445,-49.36688646,1.0
1756,-25.4333445,-49.36280418,1.0
1757,-25.4333445,-49.3587219,1.0
1758,-25.4333445,-49.35463962,1.0
1759,-25.4333445,-49.35055734,1.0
1760,-25.4333445,-49.34647506,1.0
1761,-25.4333445,-49.34239278,1.0
1762,-25.4333445,-49.3383105,1.0
1763,-25.4333445,-49.33422822,1.0
1764,-25.4333445,-49.33014594,1.0
1765,-25.4333445,-49.32606366,1.0
1766,-25.4333445,-49.32198138,1.0
1767,-25.4333445,-49.3178991,1.0
1768,-25.4333445,-49.31381682,1.0
1769,-25.4333445,-49.30973454,1.0
1770,-25.4333445,-49.30565226,1.0
1771,-25.4333445,-49.30156998,1.0
1772,-25.4333445,-49.2974877,1.0
1773,-25.4333445,-49.29340542,1.0
1774,-25.4333445,-49.28932314,1.0
1775,-25.4333445,-49.28524086,1.0
1776,-25.4333445,-49.28115858,1.0
1777,-25.4333445,-49.2770763,1.0
1778,-25.4333445,-49.27299402,1.0
1779,-25.4333445,-49.26891174,1.0
1780,-25.4333445,-49.26482946,1.0
1781,-25.4333445,-49.26074718,1.0
1782,-25.4333445,-49.2566649,1.0
1783,-25.4333445,-49.25258262,1.0
1784,-25.4333445,-49.24850034,1.0
1785,-25.4333445,-49.24441806,1.0
1786,-25.4333445,-49.24033578,1.0
1787,-25.4333445,-49.2362535,1.0
1788,-25.4333445,-49.23217122,1.0
1789,-25.4333445,-49.22808894,1.0
1790,-25.4333445,-49.22400666,1.0
1791,-25.4333445,-49.21992438,1.0
1792,-25.4333445,-49.2158421,1.0
1793,-25.4333445,-49.21175982,1.0
1794,-25.4333445,-49.20767754,1.0
1795,-25.4333445,-49.20359526,1.0
1796,-25.4333445,-49.19951298,1.0
1797,-25.4333445,-49.1954307,1.0
1798,-25.4333445,-49.19134842,1.0
1799,-25.4333445,-49.18726614,1.0
1800,-25.4273715,-49.38729786,1.0
1801,-25.4273715,-49.38321558,1.0
1802,-25.4273715,-49.3791333,1.0
1803,-25.4273715,-49.37505102,1.0
1804,-25.4273715,-49.37096874,1.0
1805,-25.4273715,-49.36688646,1.0
1806,-25.4273715,-49.36280418,1.0
1807,-25.4273715,-49.3587219,1.0
1808,-25.4273715,-49.35463962,1.0
1809,-25.4273715,-49.35055734,1.0
1810,-25.4273715,-49.34647506,1.0
1811,-25.4273715,-49.34239278,1.0
1812,-25.4273715,-49.3383105,1.0
1813,-25.4273715,-49.33422822,1.0
1814,-25.4273715,-49.33014594,1.0
1815,-25.4273715,-49.32606366,1.0
1816,-25.4273715,-49.32198138,1.0
1817,-25.4273715,-49.3178991,1.0
1818,-25.4273715,-49.31381682,1.0
1819,-25.4273715,-49.30973454,1.0
1820,-25.4273715,-49.30565226,1.0
1821,-25.4273715,-49.30156998,1.0
1822,-25.4273715,-49.2974877,1.0
1823,-25.4273715,-49.29340542,1.0
1824,-25.4273715,-49.28932314,1.0
1825,-25.4273715,-49.28524086,1.0
1826,-25.4273715,-49.28115858,1.0
1827,-25.4273715,-49.2770763,1.0
1828,-25.4273715,-49.27299402,1.0
1829,-25.4273715,-49.26891174,1.0
1830,-25.4273715,-49.26482946,1.0
1831,-25.4273715,-49.26074718,1.0
1832,-25.4273715,-49.2566649,1.0
1833,-25.4273715,-49.25258262,1.0
1834,-25.4273715,-49.24850034,1.0
1835,-25.4273715,-49.24441806,1.0
1836,-25.4273715,-49.24033578,1.0
1837,-25.4273715,-49.2362535,1.0
1838,-25.4273715,-49.23217122,1.0
1839,-25.4273715,-49.22808894,1.0
1840,-25.4273715,-49.22400666,1.0
1841,-25.4273715,-49.21992438,1.0
1842,-25.4273715,-49.2158421,1.0
1843,-25.4273715,-49.21175982,1.0
1844,-25.4273715,-49.20767754,1.0
1845,-25.4273715,-49.20359526,1.0
1846,-25.4273715,-49.19951298,1.0
1847,-25.4273715,-49.1954307,1.0
1848,-25.4273715,-49.19134842,1.0
1849,-25.4273715,-49.18726614,1.0
1850,-25.4213985,-49.38729786,1.0
1851,-25.4213985,-49.38321558,1.0
1852,-25.4213985,-49.3791333,1.0
1853,-25.4213985,-49.37505102,1.0
1854,-25.4213985,-49.37096874,1.0
1855,-25.4213985,-49.36688646,1.0
1856,-25.4213985,-49.36280418,1.0
1857,-25.4213985,-49.3587219,1.0
1858,-25.4213985,-49.35463962,1.0
1859,-25.4213985,-49.35055734,1.0
1860,-25.4213985,-49.34647506,1.0
1861,-25.4213985,-49.34239278,1.0
1862,-25.4213985,-49.3383105,1.0
1863,-25.4213985,-49.33422822,1.0
1864,-25.4213985,-49.33014594,1.0
1865,-25.4213985,-49.32606366,1.0
1866,-25.4213985,-49.32198138,1.0
1867,-25.4213985,-49.3178991,1.0
1868,-25.4213985,-49.31381682,1.0
1869,-25.4213985,-49.30973454,1.0
1870,-25.4213985,-49.30565226,1.0
1871,-25.4213985,-49.30156998,1.0
1872,-25.4213985,-49.2974877,1.0
1873,-25.4213985,-49.29340542,1.0
1874,-25.4213985,-49.28932314,1.0
1875,-25.4213985,-49.28524086,1.0
1876,-25.4213985,-49.28115858,1.0
1877,-25.4213985,-49.2770763,1.0
1878,-25.4213985,-49.27299402,1.0
1879,-25.4213985,-49.26891174,1.0
1880,-25.4213985,-49.26482946,1.0
1881,-25.4213985,-49.26074718,1.0
